n, m, tiempoTotal
50, 0, 983817
50, 1, 931766
50, 2, 1099803
50, 3, 1142520
50, 4, 1106579
50, 5, 1098163
50, 6, 1136155
50, 7, 1231064
50, 8, 1093634
50, 9, 829306
50, 10, 795828
50, 11, 843032
50, 12, 827764
50, 13, 1076666
50, 14, 1373475
50, 15, 1439733
50, 16, 1355135
50, 17, 929405
50, 18, 976182
50, 19, 982248
50, 20, 960257
50, 21, 997624
50, 22, 1138598
50, 23, 987758
50, 24, 1076849
50, 25, 1146610
50, 26, 1133644
50, 27, 1130611
50, 28, 1132172
50, 29, 1246609
50, 30, 1220629
50, 31, 1186884
50, 32, 1205871
50, 33, 1245540
50, 34, 1605949
50, 35, 1285415
50, 36, 1214972
50, 37, 1294791
50, 38, 1325006
50, 39, 1959451
50, 40, 2023109
50, 41, 1304165
50, 42, 1520079
50, 43, 1472242
50, 44, 2007446
50, 45, 2190873
50, 46, 1929579
50, 47, 2141415
50, 48, 2271165
50, 49, 2077754
50, 50, 2270877
50, 51, 2038049
50, 52, 2333313
50, 53, 2337251
50, 54, 2208952
50, 55, 2336681
50, 56, 2380556
50, 57, 2249150
50, 58, 2326929
50, 59, 2059354
50, 60, 1646727
50, 61, 1509613
50, 62, 2274638
50, 63, 2588906
50, 64, 2435705
50, 65, 2775397
50, 66, 2412539
50, 67, 2120577
50, 68, 2148912
50, 69, 1848239
50, 70, 2600641
50, 71, 2726093
50, 72, 2915419
50, 73, 2848633
50, 74, 2819545
50, 75, 2694829
50, 76, 2850631
50, 77, 2716284
50, 78, 2600021
50, 79, 5195734
50, 80, 2214568
50, 81, 2518183
50, 82, 2898015
50, 83, 2127687
50, 84, 2633562
50, 85, 2033664
50, 86, 2040607
50, 87, 1916357
50, 88, 1984652
50, 89, 2026161
50, 90, 2075801
50, 91, 2981106
50, 92, 3336284
50, 93, 2604879
50, 94, 3309434
50, 95, 3288155
50, 96, 3692829
50, 97, 3336682
50, 98, 3507349
50, 99, 3221813
50, 100, 3465377
50, 101, 3722323
50, 102, 3484069
50, 103, 3560818
50, 104, 2698205
50, 105, 2347946
50, 106, 2302831
50, 107, 2291193
50, 108, 2428952
50, 109, 2722133
50, 110, 2603515
50, 111, 4006240
50, 112, 4296921
50, 113, 4145521
50, 114, 3875185
50, 115, 3921858
50, 116, 3957159
50, 117, 3998849
50, 118, 3973067
50, 119, 3944134
50, 120, 4212186
50, 121, 3740373
50, 122, 2427351
50, 123, 2929115
50, 124, 2734563
50, 125, 2620890
50, 126, 2590692
50, 127, 2573836
50, 128, 3752473
50, 129, 4303346
50, 130, 4499050
50, 131, 4666761
50, 132, 4152878
50, 133, 4295634
50, 134, 4489407
50, 135, 4820600
50, 136, 4819140
50, 137, 3745787
50, 138, 3059456
50, 139, 3090007
50, 140, 3009664
50, 141, 2964583
50, 142, 2892148
50, 143, 3117978
50, 144, 3160607
50, 145, 3364282
50, 146, 3375369
50, 147, 3508245
50, 148, 3423196
50, 149, 3790563
50, 150, 3642541
50, 151, 3681100
50, 152, 3751819
50, 153, 3698126
50, 154, 3642879
50, 155, 3593172
50, 156, 3489368
50, 157, 3587208
50, 158, 3277135
50, 159, 3478409
50, 160, 3475715
50, 161, 3533500
50, 162, 3394048
50, 163, 3851496
50, 164, 3999233
50, 165, 4063337
50, 166, 3982416
50, 167, 4019314
50, 168, 4064510
50, 169, 4215426
50, 170, 4730640
50, 171, 4177296
50, 172, 4456963
50, 173, 3961536
50, 174, 3837222
50, 175, 3746082
