n, m, fronteraHConstructiva, fronteraBLocal, fronteraGrasp, tiempoHConstructiva, tiempoBLocal, tiempoGrasp
200, 1, 1, 1, 1, 9708, 20497, 1358400
200, 21, 2, 2, 2, 9351, 5460, 1431979
200, 41, 3, 3, 3, 13549, 5732, 1462576
200, 61, 4, 4, 4, 7424, 4213, 1216287
200, 81, 4, 4, 4, 10067, 4749, 1500632
200, 101, 4, 4, 4, 11359, 6813, 1495902
200, 121, 7, 7, 7, 17594, 5394, 2011925
200, 141, 8, 8, 8, 10233, 4817, 1449702
200, 161, 8, 8, 8, 12833, 4322, 1463455
200, 181, 9, 9, 9, 10725, 4266, 1505755
200, 201, 10, 10, 10, 11780, 4680, 1650527
200, 221, 10, 10, 10, 31473, 6775, 2160099
200, 241, 11, 11, 11, 37654, 7886, 2594628
200, 261, 13, 13, 13, 35822, 10841, 2696057
200, 281, 11, 11, 12, 45325, 8028, 4127913
200, 301, 12, 12, 12, 98144, 10583, 3370999
200, 321, 13, 13, 14, 44423, 8880, 3269632
200, 341, 13, 13, 13, 40571, 8504, 2897988
200, 361, 17, 17, 17, 46062, 6668, 3312771
200, 381, 18, 19, 19, 65076, 12273, 4716861
200, 401, 18, 18, 18, 54998, 10313, 3890467
200, 421, 16, 18, 18, 56964, 10094, 3667703
200, 441, 19, 19, 19, 50413, 10952, 3650640
200, 461, 18, 18, 19, 67548, 12822, 4821709
200, 481, 19, 19, 21, 44454, 9733, 4087720
200, 501, 20, 20, 21, 55990, 8681, 4297669
200, 521, 19, 19, 20, 71434, 14725, 5870559
200, 541, 21, 21, 23, 88842, 13650, 6159447
200, 561, 25, 25, 25, 94271, 12927, 6200114
200, 581, 24, 24, 27, 90940, 11544, 5751602
200, 601, 24, 24, 26, 78968, 15533, 5675038
200, 621, 24, 26, 27, 90589, 15213, 7002701
200, 641, 24, 25, 26, 95237, 15163, 5585250
200, 661, 26, 27, 29, 79449, 13967, 5745767
200, 681, 25, 26, 28, 76442, 14150, 6058258
200, 701, 25, 25, 27, 96607, 18024, 6547046
200, 721, 29, 29, 33, 114424, 15763, 7387195
200, 741, 27, 28, 30, 106010, 15873, 7506993
200, 761, 29, 31, 31, 111869, 15596, 7468761
200, 781, 31, 32, 33, 124042, 18624, 9602791
200, 801, 29, 29, 33, 133305, 20658, 9796471
200, 821, 29, 30, 34, 97119, 17776, 8859370
200, 841, 33, 35, 38, 108769, 19217, 8715755
200, 861, 30, 33, 35, 109997, 21141, 9488904
200, 881, 32, 35, 40, 129412, 22315, 10517960
200, 901, 30, 32, 35, 152461, 23923, 10434171
200, 921, 33, 36, 39, 95739, 19702, 7807476
200, 941, 39, 39, 43, 97883, 13178, 7845005
200, 961, 35, 42, 44, 113570, 21687, 8907792
200, 981, 36, 37, 41, 103121, 17300, 9017604
200, 1001, 42, 44, 44, 152564, 15168, 8654703
200, 1021, 35, 35, 42, 111630, 15880, 8711302
200, 1041, 34, 42, 45, 95247, 15535, 8645710
200, 1061, 38, 40, 46, 122562, 14377, 9280871
200, 1081, 43, 47, 46, 133349, 21846, 9641624
200, 1101, 38, 40, 45, 107084, 15909, 9629535
200, 1121, 46, 47, 50, 107380, 17966, 9676013
200, 1141, 37, 42, 49, 110293, 16705, 9506049
200, 1161, 42, 46, 50, 108211, 15242, 9633135
200, 1181, 46, 46, 50, 118112, 14256, 10582838
200, 1201, 43, 46, 53, 145124, 21298, 10761477
200, 1221, 49, 49, 54, 125847, 15185, 10496796
200, 1241, 46, 50, 55, 123637, 19989, 10392677
200, 1261, 46, 46, 52, 125098, 14265, 10536114
200, 1281, 48, 51, 57, 108938, 17096, 10478144
200, 1301, 49, 55, 57, 143323, 17984, 11908964
200, 1321, 52, 60, 62, 136297, 17938, 11475007
200, 1341, 51, 51, 60, 130942, 14547, 11513720
200, 1361, 49, 53, 58, 130831, 15691, 11138818
200, 1381, 53, 56, 62, 136266, 16303, 11154443
200, 1401, 53, 53, 61, 136972, 16890, 11887315
200, 1421, 51, 51, 66, 142288, 16408, 12209330
200, 1441, 52, 52, 65, 130280, 14703, 12292668
200, 1461, 57, 60, 68, 140049, 18807, 11876873
200, 1481, 55, 62, 71, 134783, 19650, 14081029
200, 1501, 61, 64, 68, 204319, 15720, 12775512
200, 1521, 55, 60, 68, 197614, 17189, 13255624
200, 1541, 59, 66, 75, 168973, 20654, 12674990
200, 1561, 52, 57, 69, 145757, 16029, 12728176
200, 1581, 50, 60, 77, 159153, 19002, 12826217
200, 1601, 64, 70, 78, 162828, 20826, 14168318
200, 1621, 55, 55, 77, 221939, 16196, 13671432
200, 1641, 56, 56, 77, 148673, 15110, 13359001
200, 1661, 59, 67, 79, 153163, 17641, 13674111
200, 1681, 61, 70, 81, 152000, 19384, 13641429
200, 1701, 57, 62, 79, 202638, 18976, 14349247
200, 1721, 67, 67, 81, 151452, 15072, 14574448
200, 1741, 64, 64, 76, 160082, 14723, 14255922
200, 1761, 64, 64, 80, 157886, 15006, 14403290
200, 1781, 72, 72, 84, 155853, 15012, 14529926
200, 1801, 66, 77, 85, 201000, 21914, 16251514
200, 1821, 66, 73, 87, 190479, 18688, 15833456
200, 1841, 75, 75, 84, 199460, 21305, 15202543
200, 1861, 70, 70, 91, 152265, 15172, 15974372
200, 1881, 69, 73, 91, 281506, 18068, 15509076
200, 1901, 69, 69, 94, 199745, 17714, 16120720
200, 1921, 71, 79, 88, 183871, 17563, 15227966
200, 1941, 73, 85, 100, 172515, 22527, 16230132
200, 1961, 65, 65, 90, 175979, 15165, 16062119
200, 1981, 77, 91, 98, 175161, 26097, 15622849
200, 2001, 69, 69, 93, 164989, 15238, 15836633
200, 2021, 84, 91, 100, 181758, 15947, 17249138
200, 2041, 69, 79, 98, 183020, 22329, 16642673
200, 2061, 74, 74, 102, 204883, 15137, 16194913
200, 2081, 77, 77, 111, 177085, 14936, 16794039
200, 2101, 79, 79, 109, 178985, 15578, 17344358
200, 2121, 81, 87, 104, 213881, 16433, 16608128
200, 2141, 83, 102, 107, 189029, 22312, 16970629
200, 2161, 72, 77, 101, 188162, 19434, 16788043
200, 2181, 74, 87, 105, 234566, 20762, 17893910
200, 2201, 80, 80, 105, 190987, 15435, 17746706
200, 2221, 80, 91, 102, 190406, 21875, 17168651
200, 2241, 83, 90, 115, 225891, 19664, 18372169
200, 2261, 86, 96, 110, 201642, 20307, 18555203
200, 2281, 84, 100, 110, 272666, 25610, 21371522
200, 2301, 85, 85, 110, 191489, 15304, 17817850
200, 2321, 92, 105, 116, 189671, 21530, 18513671
200, 2341, 81, 89, 113, 205267, 16279, 19227156
200, 2361, 86, 93, 115, 185917, 21445, 18325836
200, 2381, 90, 97, 117, 201638, 16511, 18346815
200, 2401, 100, 108, 121, 252572, 18684, 19769419
200, 2421, 83, 90, 116, 210874, 17987, 18799535
200, 2441, 101, 114, 124, 208185, 17019, 18856049
200, 2461, 88, 93, 118, 203435, 19473, 18692911
200, 2481, 98, 107, 126, 253571, 22428, 20555651
200, 2501, 95, 107, 121, 211918, 20768, 19281617
200, 2521, 94, 106, 126, 209165, 18009, 19213820
200, 2541, 98, 107, 125, 210634, 20762, 20477745
200, 2561, 91, 103, 126, 216814, 19360, 19972261
200, 2581, 96, 108, 125, 199270, 17470, 19646818
200, 2601, 95, 108, 128, 212944, 17314, 20457988
200, 2621, 99, 120, 127, 251896, 29143, 20676464
200, 2641, 108, 117, 136, 224194, 20352, 20025265
200, 2661, 100, 121, 124, 208043, 17605, 21194160
200, 2681, 95, 102, 128, 226759, 18926, 20668450
200, 2701, 97, 117, 128, 212458, 18106, 20774795
200, 2721, 98, 105, 137, 249279, 18548, 21604013
200, 2741, 96, 121, 135, 224333, 26294, 21317119
200, 2761, 116, 131, 147, 212261, 22121, 21473777
200, 2781, 118, 142, 149, 232460, 29328, 22038987
